symbol,company,identifier,sedol,weight,sector,shares_held,local_currency
AAPL,Apple Inc.,03783310,2046251,0.06928062705128693,Information Technology,173194190,USD
MSFT,Microsoft Corporation,59491810,2588173,0.06337822080797455,Information Technology,83431944,USD
AMZN,Amazon.com Inc.,02313510,2000019,0.03648336670060061,Consumer Discretionary,4846751,USD
TSLA,Tesla Inc,88160R10,B616C79,0.02193551483926711,Consumer Discretionary,9039488,USD
GOOGL,Alphabet Inc. Class A,02079K30,BYVY8G0,0.02193440481928675,Communication Services,3342705,USD
GOOG,Alphabet Inc. Class C,02079K10,BYY88Y7,0.020409567372212698,Communication Services,3107018,USD
FB,Meta Platforms Inc. Class A,30303M10,B7TL820,0.020191803452462142,Communication Services,26294360,USD
NVDA,NVIDIA Corporation,67066G10,2379504,0.019070363266538798,Information Technology,27781648,USD
BRK.B,Berkshire Hathaway Inc. Class B,08467070,2073390,0.013392111057999043,Financials,20350028,USD
UNH,UnitedHealth Group Incorporated,91324P10,2917766,0.011596788742197361,Health Care,10466262,USD
JPM,JPMorgan Chase & Co.,46625H10,2190385,0.011521057379032824,Financials,32838648,USD
JNJ,Johnson & Johnson,47816010,2475833,0.011010598190767435,Health Care,29254670,USD
HD,Home Depot Inc.,43707610,2434209,0.0105120392167059,Consumer Discretionary,11727307,USD
PG,Procter & Gamble Company,74271810,2704407,0.009665193973491523,Consumer Staples,26900812,USD
V,Visa Inc. Class A,92826C83,B2PZN04,0.008996191931454766,Information Technology,18635008,USD
PFE,Pfizer Inc.,71708110,2684703,0.008190857435433838,Health Care,62373080,USD
BAC,Bank of America Corp,06050510,2295677,0.00792401263222738,Financials,80022190,USD
MA,Mastercard Incorporated Class A,57636Q10,B121557,0.0077161188901400226,Information Technology,9654101,USD
DIS,Walt Disney Company,25468710,2270726,0.006844323197817561,Communication Services,20192808,USD
AVGO,Broadcom Inc.,11135F10,BDZ78H9,0.0068416031488566795,Information Technology,4574118,USD
ADBE,Adobe Inc.,00724F10,2008154,0.006765651781732071,Information Technology,5279729,USD
NFLX,Netflix Inc.,64110L10,2857817,0.0066946005028090515,Communication Services,4922308,USD
CSCO,Cisco Systems Inc.,17275R10,2198163,0.0065935186833363,Information Technology,46868452,USD
ACN,Accenture Plc Class A,G1151C10,B4BNMY3,0.006474546541837753,Information Technology,7027581,USD
XOM,Exxon Mobil Corporation,30231G10,2326618,0.006458726257072628,Energy,47045290,USD
TMO,Thermo Fisher Scientific Inc.,88355610,2886907,0.006432285781144061,Health Care,4378840,USD
CRM,salesforce.com inc.,79466L30,2310525,0.006233652205739703,Information Technology,10879471,USD
ABT,Abbott Laboratories,00282410,2002305,0.006164940968937441,Health Care,19646468,USD
COST,Costco Wholesale Corporation,22160K10,2701271,0.006136840463128337,Consumer Staples,4909800,USD
ABBV,AbbVie Inc.,00287Y10,B92SR70,0.005857425433657806,Health Care,19645584,USD
PEP,PepsiCo Inc.,71344810,2681511,0.00584416519497351,Consumer Staples,15364703,USD
CMCSA,Comcast Corporation Class A,20030N10,2044545,0.005682712288821199,Communication Services,50758850,USD
CVX,Chevron Corporation,16676410,2838555,0.005649921698590575,Energy,21441328,USD
KO,Coca-Cola Company,19121610,2206657,0.005620281165060971,Consumer Staples,43199616,USD
PYPL,PayPal Holdings Inc.,70450Y10,BYW36M8,0.005561040098721777,Information Technology,13056352,USD
LLY,Eli Lilly and Company,53245710,2516152,0.005448928080705453,Health Care,8822997,USD
VZ,Verizon Communications Inc.,92343V10,2090571,0.0053763067735219236,Communication Services,46007384,USD
NKE,NIKE Inc. Class B,65410610,2640147,0.0052675848165266975,Consumer Discretionary,14170291,USD
INTC,Intel Corporation,45814010,2463247,0.005207163728947121,Information Technology,45194850,USD
QCOM,Qualcomm Inc,74752510,2714923,0.005144082593486684,Information Technology,12445575,USD
DHR,Danaher Corporation,23585110,2250870,0.005132742389363008,Health Care,7067195,USD
WMT,Walmart Inc.,93114210,2936921,0.004945069011242202,Consumer Staples,15837365,USD
MCD,McDonald's Corporation,58013510,2550707,0.0049409689374408745,Consumer Discretionary,8303828,USD
WFC,Wells Fargo & Company,94974610,2649100,0.004792786270152863,Financials,44302190,USD
MRK,Merck & Co. Inc.,58933Y10,2778844,0.004764835767043806,Health Care,28052982,USD
AMD,Advanced Micro Devices Inc.,00790310,2007849,0.004602692848471273,Information Technology,13442082,USD
INTU,Intuit Inc.,46120210,2459020,0.004546531837573076,Information Technology,3139857,USD
NEE,NextEra Energy Inc.,65339F10,2328915,0.004416889504011072,Utilities,21804212,USD
TXN,Texas Instruments Incorporated,88250810,2885409,0.004367258610654992,Information Technology,10262652,USD
T,AT&T Inc.,00206R10,2831811,0.004349518291329244,Communication Services,79127870,USD
LIN,Linde plc,G5494J10,BZ12WP8,0.004338768097825761,Materials,5695478,USD
LOW,Lowe's Companies Inc.,54866110,2536763,0.004329877937802881,Consumer Discretionary,7693869,USD
UNP,Union Pacific Corporation,90781810,2914734,0.003929020722373003,Industrials,7143477,USD
UPS,United Parcel Service Inc. Class B,91131210,2517382,0.0038664195955527203,Industrials,8102860,USD
AMAT,Applied Materials Inc.,03822210,2046552,0.003621545187813381,Information Technology,10033258,USD
PM,Philip Morris International Inc.,71817210,B2PKRQ3,0.0035839245106411913,Consumer Staples,17272324,USD
ORCL,Oracle Corporation,68389X10,2661568,0.003559594072693309,Information Technology,17921432,USD
MS,Morgan Stanley,61744644,2262314,0.0035525139452510144,Financials,15951119,USD
HON,Honeywell International Inc.,43851610,2020459,0.003503503063055135,Industrials,7651019,USD
MDT,Medtronic Plc,G5960L10,BTN1Y11,0.0034644523601424825,Health Care,14955406,USD
BMY,Bristol-Myers Squibb Company,11012210,2126335,0.0034026912484424717,Health Care,24625996,USD
CVS,CVS Health Corporation,12665010,2577609,0.00332178979221626,Health Care,14623864,USD
SBUX,Starbucks Corporation,85524410,2842255,0.003310829594932709,Consumer Discretionary,13067235,USD
NOW,ServiceNow Inc.,81762P10,B80NXX8,0.003253718566934205,Information Technology,2211425,USD
GS,Goldman Sachs Group Inc.,38141G10,2407966,0.003247058447052047,Financials,3772278,USD
BLK,BlackRock Inc.,09247X10,2494504,0.003243128376310774,Financials,1584726,USD
AMT,American Tower Corporation,03027X10,B7FBFL2,0.0031973575524359443,Real Estate,5044046,USD
ISRG,Intuitive Surgical Inc.,46120E60,2871301,0.003196167531015558,Health Care,3952089,USD
SCHW,Charles Schwab Corporation,80851310,2779397,0.0031803872469704456,Financials,16706315,USD
RTX,Raytheon Technologies Corporation,75513E10,BM5M5Y3,0.0031595668722036994,Industrials,16709893,USD
AMGN,Amgen Inc.,03116210,2023607,0.003143096575738363,Health Care,6292691,USD
PLD,Prologis Inc.,74340W10,B44WZD7,0.003014774265936787,Real Estate,8192652,USD
C,Citigroup Inc.,17296742,2297907,0.0029662733929210726,Financials,22048016,USD
IBM,International Business Machines Corporation,45920010,2005973,0.002903092255660602,Information Technology,9943255,USD
ZTS,Zoetis Inc. Class A,98978V10,B95WG16,0.0028749317487714783,Health Care,5257530,USD
SPGI,S&P Global Inc.,78409V10,BYV2325,0.0028348010264184756,Financials,2672969,USD
ANTM,Anthem Inc.,03675210,BSPHGL4,0.0027568896240132324,Health Care,2704609,USD
BA,Boeing Company,09702310,2108601,0.0027545195813524644,Industrials,6111886,USD
CAT,Caterpillar Inc.,14912310,2180201,0.002751769531851574,Industrials,6010832,USD
TGT,Target Corporation,87612E10,2259101,0.002695838525093452,Consumer Discretionary,5423028,USD
MU,Micron Technology Inc.,59511210,2588184,0.002615907086327554,Information Technology,12488259,USD
ADP,Automatic Data Processing Inc.,05301510,2065308,0.0025640361526507475,Information Technology,4693179,USD
GE,General Electric Company,36960430,BL59CR9,0.0025557160028880518,Industrials,12176405,USD
AXP,American Express Company,02581610,2026082,0.002542065757183629,Financials,6971090,USD
MMM,3M Company,88579Y10,2595708,0.0025161052898952183,Industrials,6419224,USD
LRCX,Lam Research Corporation,51280710,2502247,0.002510565190173423,Information Technology,1564524,USD
DE,Deere & Company,24419910,2261203,0.0024502041036738665,Industrials,3149153,USD
BKNG,Booking Holdings Inc.,09857L10,BDRXDB4,0.0024192635467438412,Consumer Discretionary,455466,USD
COP,ConocoPhillips,20825C10,2685717,0.0023800728413111436,Energy,14655767,USD
ADI,Analog Devices Inc.,03265410,2032067,0.0023226618079125426,Information Technology,5967226,USD
MDLZ,Mondelez International Inc. Class A,60920710,B8CKK03,0.0022536805662501927,Consumer Staples,15506272,USD
GILD,Gilead Sciences Inc.,37555810,2369174,0.0022483304699484593,Health Care,13909162,USD
SYK,Stryker Corporation,86366710,2853688,0.0022333402001236025,Health Care,3723115,USD
TJX,TJX Companies Inc,87254010,2989301,0.0022055496998945982,Consumer Discretionary,13383669,USD
CCI,Crown Castle International Corp,22822V10,BTGQCX1,0.0021777091987655777,Real Estate,4794750,USD
MMC,Marsh & McLennan Companies Inc.,57174810,2567741,0.0021677790200223604,Financials,5619927,USD
MRNA,Moderna Inc.,60770K10,BGSXTS3,0.0021466786402155238,Health Care,3919863,USD
LMT,Lockheed Martin Corporation,53983010,2522096,0.002123768227828101,Industrials,2733259,USD
MO,Altria Group Inc,02209S10,2692632,0.0021232282181079263,Consumer Staples,20456584,USD
EL,Estee Lauder Companies Inc. Class A,51843910,2320524,0.002107147928662716,Consumer Staples,2572406,USD
PNC,PNC Financial Services Group Inc.,69347510,2692665,0.0021025378456812223,Financials,4713969,USD
CB,Chubb Limited,H1467J10,B3BQMF6,0.0020541569748255472,Financials,4786159,USD
SHW,Sherwin-Williams Company,82434810,2804211,0.0020523469422449605,Materials,2677503,USD
GM,General Motors Company,37045V10,B665KZ5,0.0020516269292847273,Consumer Discretionary,16104585,USD
CSX,CSX Corporation,12640810,2160753,0.0020331765971787494,Industrials,24645500,USD
CME,CME Group Inc. Class A,12572Q10,2965839,0.002027666497996964,Financials,3984152,USD
F,Ford Motor Company,34537086,2615468,0.002008436151850733,Consumer Discretionary,43529544,USD
EW,Edwards Lifesciences Corporation,28176E10,2567116,0.0020029760535689644,Health Care,6914948,USD
CHTR,Charter Communications Inc. Class A,16119P10,BZ6VT82,0.0019891558048044868,Communication Services,1374605,USD
DUK,Duke Energy Corporation,26441C20,B7VD3F2,0.001955395197113548,Utilities,8534254,USD
TFC,Truist Financial Corporation,89832Q10,BKP7287,0.0019202445644021593,Financials,14807706,USD
ICE,Intercontinental Exchange Inc.,45866F10,BFSSDS9,0.0019088543593784688,Financials,6246996,USD
USB,U.S. Bancorp,90297330,2736035,0.0018838539093703687,Financials,14967418,USD
CI,Cigna Corporation,12552310,BHJ0775,0.0018613435041830752,Health Care,3682542,USD
EQIX,Equinix Inc.,29444U70,BVLZX12,0.0018448432071777293,Real Estate,995875,USD
BDX,Becton Dickinson and Company,07588710,2087807,0.001776341974155535,Health Care,3186322,USD
NSC,Norfolk Southern Corporation,65584410,2641894,0.0017486114750065503,Industrials,2703956,USD
SO,Southern Company,84258710,2829601,0.0017446614039052703,Utilities,11745903,USD
CL,Colgate-Palmolive Company,19416210,2209106,0.0017417213509843177,Consumer Staples,9357400,USD
ITW,Illinois Tool Works Inc.,45230810,2457552,0.0017189509411169401,Industrials,3179397,USD
TMUS,T-Mobile US Inc.,87259010,B94Q9V0,0.0017115108071945296,Communication Services,6506664,USD
ETN,Eaton Corp. Plc,G2918310,B8KQN82,0.0016740601330823956,Industrials,4421856,USD
KLAC,KLA Corporation,48248010,2480138,0.001654459780276045,Information Technology,1694441,USD
APD,Air Products and Chemicals Inc.,00915810,2011602,0.0016463196337534076,Materials,2455724,USD
REGN,Regeneron Pharmaceuticals Inc.,75886F10,2730190,0.0016421195581520468,Health Care,1166214,USD
FIS,Fidelity National Information Services Inc.,31620M10,2769796,0.001627639297507355,Information Technology,6766427,USD
AON,Aon Plc Class A,G0403H10,BLP1HW5,0.0016206991725851065,Financials,2448219,USD
MCO,Moody's Corporation,61536910,2252058,0.0015918186527357492,Financials,1796380,USD
WM,Waste Management Inc.,94106L10,2937667,0.0015613281039058703,Industrials,4297317,USD
FDX,FedEx Corporation,31428X10,2142784,0.0015520379366828604,Industrials,2730407,USD
D,Dominion Energy Inc,25746U10,2542049,0.0015404477280591053,Utilities,8968627,USD
ADSK,Autodesk Inc.,05276910,2065159,0.0015391177041186742,Information Technology,2440532,USD
COF,Capital One Financial Corporation,14040H10,2654461,0.001530287545175813,Financials,4728654,USD
FISV,Fiserv Inc.,33773810,2342034,0.001524407439333908,Information Technology,6611619,USD
NXPI,NXP Semiconductors NV,N6596X10,B505PN7,0.0015188973401521228,Information Technology,2941524,USD
FCX,Freeport-McMoRan Inc.,35671D85,2352118,0.0015173773127916304,Materials,16290657,USD
BSX,Boston Scientific Corporation,10113710,2113434,0.0015108771957895242,Health Care,15795779,USD
HCA,HCA Healthcare Inc,40412C10,B4MGBG6,0.0014979169625053252,Health Care,2660960,USD
PGR,Progressive Corporation,74331510,2705024,0.0014877267790820237,Financials,6491255,USD
ILMN,Illumina Inc.,45232710,2613990,0.0014823966831402967,Health Care,1737308,USD
HUM,Humana Inc.,44485910,2445063,0.0014677264190755435,Health Care,1425288,USD
NOC,Northrop Grumman Corporation,66680710,2648806,0.0014226556078009405,Industrials,1669250,USD
ECL,Ecolab Inc.,27886510,2304227,0.0014189655413797447,Materials,2761157,USD
SNPS,Synopsys Inc.,87160710,2867719,0.0014104653883769908,Information Technology,1692920,USD
JCI,Johnson Controls International plc,G5150210,BY7QL61,0.0013975251554527984,Industrials,7900807,USD
VRTX,Vertex Pharmaceuticals Incorporated,92532F10,2931034,0.0013934150814714664,Health Care,2825230,USD
PSA,Public Storage,74460D10,2852533,0.0013830748953481164,Real Estate,1690613,USD
IDXX,IDEXX Laboratories Inc.,45168D10,2459202,0.001370984677724199,Health Care,943815,USD
XLNX,Xilinx Inc.,98391910,2985677,0.0013573944330997959,Information Technology,2746745,USD
DXCM,DexCom Inc.,25213110,B0796X4,0.001356564418159527,Health Care,1073116,USD
EMR,Emerson Electric Co.,29101110,2313405,0.0013559144064593162,Industrials,6631821,USD
IQV,IQVIA Holdings Inc,46266C10,BDR73G1,0.0013295239314307658,Health Care,2124923,USD
INFO,IHS Markit Ltd.,G4756710,BD0Q558,0.0013200437607876943,Industrials,4422106,USD
EXC,Exelon Corporation,30161N10,2670519,0.0013188737397273151,Utilities,10847575,USD
TEL,TE Connectivity Ltd.,H8498910,B62B7C3,0.0013138036484656723,Information Technology,3638256,USD
DG,Dollar General Corporation,25667710,B5B1S13,0.0013060135082431483,Consumer Discretionary,2620319,USD
CDNS,Cadence Design Systems Inc.,12738710,2302232,0.0013051134920428567,Information Technology,3069933,USD
EOG,EOG Resources Inc.,26875P10,2318024,0.0013043434781826074,Energy,6477262,USD
SPG,Simon Property Group Inc.,82880610,2812452,0.0012811530607550936,Real Estate,3645477,USD
APH,Amphenol Corporation Class A,03209510,2145084,0.0012796230332145979,Information Technology,6635908,USD
ROP,Roper Technologies Inc.,77669610,2749602,0.0012661127900302205,Industrials,1169562,USD
MSCI,MSCI Inc. Class A,55354G10,B2972D2,0.001254932588786598,Financials,914281,USD
ATVI,Activision Blizzard Inc.,00507V10,2575818,0.001252552545945827,Communication Services,8627343,USD
FTNT,Fortinet Inc.,34959E10,B5B2106,0.0012267120808174548,Information Technology,1504090,USD
MCHP,Microchip Technology Incorporated,59501710,2592174,0.001222141998555974,Information Technology,6166186,USD
CMG,Chipotle Mexican Grill Inc.,16965610,B0X7DZ3,0.001220141962555326,Consumer Discretionary,311422,USD
CNC,Centene Corporation,15135B10,2807061,0.0012104817886721961,Health Care,6467824,USD
DLR,Digital Realty Trust Inc.,25386810,B03GQS4,0.0012062017116308095,Real Estate,3134081,USD
ALGN,Align Technology Inc.,01625510,2679204,0.0011949615093071676,Health Care,814884,USD
A,Agilent Technologies Inc.,00846U10,2520153,0.0011852913352440343,Health Care,3366117,USD
NEM,Newmont Corporation,65163910,2636607,0.0011834113014034253,Materials,8864908,USD
GD,General Dynamics Corporation,36955010,2365161,0.001176651179721235,Industrials,2560912,USD
TT,Trane Technologies plc,G8994E10,BK9ZQ96,0.001169531051558928,Industrials,2635375,USD
AIG,American International Group Inc.,02687478,2027342,0.0011644109593972691,Financials,9225356,USD
KMB,Kimberly-Clark Corporation,49436810,2491839,0.0011586008548153867,Consumer Staples,3736068,USD
ORLY,O'Reilly Automotive Inc.,67103H10,B65LWX6,0.0011501407025326456,Consumer Discretionary,748786,USD
CARR,Carrier Global Corp.,14448C10,BK4N0D7,0.0011429505731103161,Industrials,9625432,USD
CTSH,Cognizant Technology Solutions Corporation Class A,19244610,2257019,0.0011393105075891367,Information Technology,5830502,USD
MAR,Marriott International Inc. Class A,57190320,2210614,0.0011223502023036415,Consumer Discretionary,3034993,USD
MSI,Motorola Solutions Inc.,62007630,B5BKPQ4,0.001120370166663,Information Technology,1878132,USD
MET,MetLife Inc.,59156R10,2573209,0.0011198701576628379,Financials,8078827,USD
TROW,T. Rowe Price Group,74144T10,2702337,0.0011129700334606024,Financials,2517236,USD
BK,Bank of New York Mellon Corporation,06405810,B1Z77F6,0.0010957597236750261,Financials,8441122,USD
APTV,Aptiv PLC,G6095L10,B783TY6,0.0010880695852525345,Consumer Discretionary,3000974,USD
HPQ,HP Inc.,40434L10,BYX4D52,0.0010822094797706358,Information Technology,12804944,USD
AEP,American Electric Power Company Inc.,02553710,2026242,0.0010724793046274833,Utilities,5552156,USD
PAYX,Paychex Inc.,70432610,2674458,0.0010689592412663428,Information Technology,3552746,USD
BAX,Baxter International Inc.,07181310,2085102,0.001065259174665144,Health Care,5545316,USD
HLT,Hilton Worldwide Holdings Inc,43300A20,BYVMW06,0.0010649991699850597,Consumer Discretionary,3091674,USD
AZO,AutoZone Inc.,05333210,2065955,0.0010574190335426038,Consumer Discretionary,232866,USD
PXD,Pioneer Natural Resources Company,72378710,2690830,0.001037178669216046,Energy,2516899,USD
SBAC,SBA Communications Corp. Class A,78410G10,BZ6TS23,0.0010333486002748048,Real Estate,1215144,USD
EBAY,eBay Inc.,27864210,2293819,0.0010305685502339042,Consumer Discretionary,7075662,USD
DD,DuPont de Nemours Inc.,26614N10,BK0VN47,0.0010272084897528157,Materials,5802188,USD
SLB,Schlumberger NV,80685710,2779201,0.0010269084843527185,Energy,15513987,USD
DOW,Dow Inc.,26055710,BHXCF84,0.0010253084555521999,Materials,8273037,USD
SRE,Sempra Energy,81685110,2138158,0.0010174883147896663,Utilities,3524043,USD
LHX,L3Harris Technologies Inc,50243110,BK9DTN5,0.0010172183099295788,Industrials,2180221,USD
PRU,Prudential Financial Inc.,74432010,2819118,0.0010139282507085126,Financials,4199995,USD
PH,Parker-Hannifin Corporation,70109410,2671501,0.0010053280959057263,Industrials,1431801,USD
YUM,Yum! Brands Inc.,98849810,2098876,0.0010038280689052402,Consumer Discretionary,3278974,USD
STZ,Constellation Brands Inc. Class A,21036P10,2170473,9.992279861037498e-4,Consumer Staples,1825188,USD
SIVB,SVB Financial Group,78486Q10,2808053,9.952479144624603e-4,Financials,650593,USD
ROK,Rockwell Automation Inc.,77390310,2754060,9.944078993421883e-4,Industrials,1287034,USD
PPG,PPG Industries Inc.,69350610,2698470,9.913878449812098e-4,Materials,2633000,USD
O,Realty Income Corporation,75610910,2724193,9.894678104205876e-4,Real Estate,6287844,USD
ROST,Ross Stores Inc.,77829610,2746711,9.875977767599816e-4,Consumer Discretionary,3962051,USD
GIS,General Mills Inc.,37033410,2367026,9.85447738059285e-4,Consumer Staples,6724893,USD
SYY,Sysco Corporation,87182910,2868165,9.757675638161487e-4,Consumer Staples,5675189,USD
EPAM,EPAM Systems Inc.,29414B10,B44Z3T8,9.744575402357243e-4,Information Technology,630261,USD
MPC,Marathon Petroleum Corporation,56585A10,B3K3L40,9.722275000950017e-4,Energy,6839685,USD
GPN,Global Payments Inc.,37940X10,2712013,9.651473726527078e-4,Information Technology,3258163,USD
TRV,Travelers Companies Inc.,89417E10,2769503,9.576772381902875e-4,Financials,2766770,USD
MTD,Mettler-Toledo International Inc.,59268810,2126249,9.525871465686382e-4,Health Care,256621,USD
CTAS,Cintas Corporation,17290810,2197137,9.51737131268363e-4,Industrials,970523,USD
KEYS,Keysight Technologies Inc,49338L10,BQZJ0Q9,9.42576966385395e-4,Information Technology,2043568,USD
RMD,ResMed Inc.,76115210,2732903,9.383468902440244e-4,Health Care,1614114,USD
MTCH,Match Group Inc.,57667L10,BK80XH9,9.352568346230232e-4,Communication Services,3146181,USD
MCK,McKesson Corporation,58155Q10,2378534,9.335068031224562e-4,Health Care,1715294,USD
EA,Electronic Arts Inc.,28551210,2310194,9.31496766941805e-4,Communication Services,3156371,USD
FRC,First Republic Bank,33616C10,B4WHY15,9.160564890168024e-4,Financials,1992196,USD
IFF,International Flavors & Fragrances Inc.,45950610,2464165,9.111764011752212e-4,Materials,2828759,USD
ADM,Archer-Daniels-Midland Company,03948310,2047317,9.094163694946508e-4,Consumer Staples,6205102,USD
OTIS,Otis Worldwide Corporation,68902V10,BK531S8,9.085763543743788e-4,Industrials,4734088,USD
VRSK,Verisk Analytics Inc,92345Y10,B4P9W92,9.027262490724834e-4,Industrials,1789515,USD
WELL,Welltower Inc.,95040Q10,BYVYHH4,9.018262328721917e-4,Real Estate,4837560,USD
FAST,Fastenal Company,31190010,2332262,8.992061857113428e-4,Industrials,6375670,USD
WBA,Walgreens Boots Alliance Inc,93142710,BTN1Y44,8.962061317103709e-4,Consumer Staples,7964017,USD
CBRE,CBRE Group Inc. Class A,12504L10,B6WVMH3,8.905260294685305e-4,Real Estate,3724397,USD
XEL,Xcel Energy Inc.,98389B10,2614807,8.853659365868586e-4,Utilities,5973152,USD
AFL,Aflac Incorporated,00105510,2026361,8.835659041862754e-4,Financials,6843913,USD
ANSS,ANSYS Inc.,03662Q10,2045623,8.811958615255075e-4,Information Technology,966021,USD
EFX,Equifax Inc.,29442910,2319146,8.725857065427178e-4,Industrials,1351316,USD
TWTR,Twitter Inc.,90184L10,BFLR866,8.704456680220244e-4,Communication Services,8851796,USD
MNST,Monster Beverage Corporation,61174X10,BZ07BW4,8.691356444416e-4,Consumer Staples,4133022,USD
AJG,Arthur J. Gallagher & Co.,36357610,2359506,8.662955933206798e-4,Financials,2291299,USD
AMP,Ameriprise Financial Inc.,03076C10,B0J7D57,8.60135482438684e-4,Financials,1261440,USD
BIIB,Biogen Inc.,09062X10,2455965,8.584354518381332e-4,Health Care,1652450,USD
AVB,AvalonBay Communities Inc.,05348410,2131179,8.578954421179581e-4,Real Estate,1548839,USD
DFS,Discover Financial Services,25470910,B1YLC43,8.555353996371935e-4,Financials,3321389,USD
DHI,D.R. Horton Inc.,23331A10,2250687,8.518653335760043e-4,Consumer Discretionary,3615704,USD
CTVA,Corteva Inc,22052L10,BK73B42,8.492952873151718e-4,Materials,8144369,USD
WST,West Pharmaceutical Services Inc.,95530610,2950482,8.479952639147504e-4,Health Care,820538,USD
STT,State Street Corporation,85747710,2842040,8.439051902934254e-4,Financials,4056257,USD
AME,AMETEK Inc.,03110010,2089212,8.268348830278945e-4,Industrials,2564792,USD
NUE,Nucor Corporation,67034610,2651086,8.217047906862324e-4,Materials,3175579,USD
ODFL,Old Dominion Freight Line Inc.,67958010,2656423,8.205747703458663e-4,Industrials,1040264,USD
ALL,Allstate Corporation,02000210,2019952,8.202047636857463e-4,Financials,3185329,USD
AWK,American Water Works Company Inc.,03042010,B2R3PV1,8.200647611657009e-4,Utilities,2013781,USD
ANET,Arista Networks Inc.,04041310,BN33VM5,8.119746155430799e-4,Information Technology,2492790,USD
PEG,Public Service Enterprise Group Inc,74457310,2707677,8.094445700022601e-4,Utilities,5608719,USD
